Title,Address,Halal,Muslim Owned,Food Court,Mixed Food Court,Type of Food,Rating
Waker Chicken @ Holland Drive,"Block 40 Holland Dr, Singapore 270040",Yes,No,No,Yes,"Chicken, BBQ, American, Snacks, Fusion, Western",3.6/5.0 (139 reviews)
BLACKGOAT @ Jalan Batu,"4a Jln Batu, Singapore 432004 #01-05",No,Yes,No,Yes,"BBQ, Lamb, Mediterranean, Fusion, Western, Beef, Chicken, Beverages",4.5/5.0 (241 reviews)
The Original Botak Jones @ Bedok North,"Bedok Food City, 1550 Bedok North Ave 4, Singapore 489950",No,Yes,No,Yes,"BBQ, Western, Mediterranean, Lamb, Beef, Beverages, Chicken, French, American",4.1/5.0 (96 reviews)
The Original Botak Jones @ 153 Kampong Ampat,"153 Kampong Ampat, Jun Jie Industrial Building, Singapore 368326 #07-05",No,Yes,No,Yes,"BBQ, Western, Mediterranean, Lamb, Beef, Beverages, Chicken, French, American",4.4/5.0 (230 reviews)
The Original Botak Jones @ Depot Lane,"118 Depot Ln, Singapore 109754",No,Yes,No,Yes,"BBQ, Western, Mediterranean, Lamb, Beef, Beverages, Chicken, French, American",4.0/5.0 (366 reviews)
Buey Tahan See-food Restaurant @ E!Hub,"1 Pasir Ris Cl, #04-101 E!hub, Singapore 519599 #04-101",Yes,No,No,Yes,"BBQ, Chinese, Singaporean, Seafood, Thai, Vegetarian, Malay, Fusion, Western, Asian",4.2/5.0 (193 reviews)
Sari Bistari Changi Village Ayam Penyet,"3 Changi Village Rd, Singapore 500003",No,Yes,No,Yes,"BBQ, Singaporean, Malay, Chicken, Asian, Indonesian",3.9/5.0 (25 reviews)
Aladdin Indian Muslim Cuisine,"Ntuc Foodfare, 273c Punggol Pl, Singapore 823273 #01-882",No,Yes,No,Yes,"Lamb, Indian, Chicken",3.6/5.0 (56 reviews)
Uncle Penyet @ Sumang Walk,"322 Sumang Walk, #01-01, Singapore 820322 #01-01",Yes,No,Yes,No,"Malay, Indonesian, Chicken, Vegetarian, Nasi Ayam Penyet",2.8/5.0 (49 reviews)
Yes Nasi Kukus @ Punggol,"273C Punggol Pl, Singapore 823273",Yes,No,No,Yes,"Malay, Chicken, Beef, Lamb, Vegetarian",4.3/5.0 (156 reviews)
Nasi Lemak Ayam Taliwang @ Northshore Plaza,"418 Northshore Dr Northshore Plaza 2, 418 Northshore Dr,  Cantine Foodcourt, Singapore 820418 #02-06/07",No,Yes,No,Yes,"Singaporean, Asian, Malay, BBQ, Chicken",4.8/5.0 (150 reviews)
Habib's Express @ 691 Woodlands Drive,"Blk 691 Woodlands Drive 73, Singapore 730691 #01-05",No,Yes,No,Yes,"Indian, Opens 24 Hours",1.4/5.0 (29 reviews)
Habib's Express @ 455 Sengkang West Avenue,"455 Sengkang West Ave, Singapore",No,Yes,No,Yes,"Indian, Opens 24 Hours",1.9/5.0 (32 reviews)
Habib's Express  @ 308 Anchorvale Road,"308 Anchorvale Rd, Singapore 540308",No,Yes,No,Yes,"Indian, Opens 24 Hours",2.7/5.0 (30 reviews)
The Halal Corner @ Haji Lane,"63 Haji Ln, Singapore 189256",No,Yes,Yes,No,"BBQ, Lamb, Mediterranean, Fusion, Western, Mexican, Beef, Chicken, French, American",4.1/5.0 (118 reviews)
Punjabi Dhaba,"1 Punggol Drive, Singapore 828629 #02-07",No,Yes,No,Yes,"Punjabi, Lamb, Beef, Chicken, Mediterranean",3.6/5.0 (74 reviews)
Rendang Nation,"1 Punggol Dr, Singapore 828629 #02-08",No,Yes,No,Yes,"BBQ, Lamb, Vegetarian, Malay, Beef, Chicken, Asian",4.4/5.0 (38 reviews)
Shahith Ar-Raheeq Indian Muslim Food,"1 Punggol Dr, Singapore 828629 #02-03",No,Yes,No,Yes,"Lamb, Vegetarian, Indian, Chicken",4.1/5.0 (7 reviews)
One Punggol Rojak & Prata Indian Muslim Food,"1 Punggol Dr, Singapore 828629 #02-02",No,Yes,No,Yes,"Singaporean, Lamb, Vegetarian, Indian, Chicken, Asian",2.8/5.0 (13 reviews)
Uncle Penyet @ One Punggol Hawker Centre,"1 Punggol Dr, Singapore 828629 #02-01",Yes,No,Yes,No,"Malay, Indonesian, Chicken, Vegetarian, Nasi Ayam Penyet",3.8/5.0 (22 reviews)
Dou @ Blk 693 Woodlands Ave 6,Blk 693 Woodlands Ave 6  Singapore 730693 #01-10,Yes,No,No,Yes,"Seafood, Chinese, Chicken, Asian, Healthy, Vegetarian, Opens 24 Hours",3.9/5.0 (12 reviews)
Dou @ Blk 259 Bt Panjang Ring Rd,"Blk 259 Bukit Panjang Ring Road, Singapore 671259  #01-34",Yes,No,No,Yes,"Seafood, Chinese, Chicken, Asian, Healthy, Vegetarian, Opens 24 Hours",3.9/5.0 (29 reviews)
Nurul Delight @ Bukit Batok Street 21,"217 Bukit Batok Street 21, Singapore 650217 #01-365",No,Yes,No,Yes,"BBQ, Seafood, Singaporean, Chicken, Asian, Malay, Vegetarian, Lamb, Beef, Indonesian",4.0/5.0 (45 reviews)
Ryo Yakiniku @ Tai Seng Avenue,"61 Tai Seng Ave  , Nam Wah Coffeeshop , Singapore 534167 #B1-02",No,Yes,No,Yes,"BBQ, Seafood, Chicken, Mediterranean, Lamb, Beef, Duck",4.6/5.0 (326 reviews)
Ayam Bakar By Abang Botak,"6 Jalan Bukit Merah, Abc Brickworks Market And Food Centre, Singapore 150006 #01-01",No,Yes,No,Yes,"BBQ, Singaporean, Chicken, Asian, Malay, Indonesian",3.4/5.0 (5 reviews)
The Social Outcast @ East Coast Road,"89 E Coast Rd, Singapore 428790 #01-01",No,Yes,No,Yes,"Beef, Mediterranean, Italian, Mexican, American, Chicken, Western",4.6/5.0 (404 reviews)
Nasi Ayam Taman Serasi by Fitra (S9) @ Plaza Singapura (Kopitiam),"68 Orchard Road, Plaza Singapura, Singapore 238839 #06-15/17",Yes,No,No,Yes,"Asian, Chicken, Singaporean",N/A
The Halal Corner @ Bedok,"Block 527 Bedok North Street 3, Singapore 460527",No,Yes,Yes,No,"BBQ, Lamb, Mediterranean, Fusion, Western, Mexican, Beef, Chicken, French, American",4.1/5.0 (117 reviews)
SS Western 66 @ Circuit Road,"79a Circuit Rd, Singapore 371079",No,Yes,No,Yes,"BBQ, Western, Mediterranean, Fusion, Beef, Chicken, French, American",4.3/5.0 (103 reviews)
Express Teppan-yaki @ Food Junction NEX,"23 Serangoon Central, Singapore 556083 #04-36/37",Yes,No,No,Yes,"Western, Malay, Vegetarian, Beverages, Singaporean, Seafood, Chicken, Dessert, Fusion, Indonesian, Chinese, Japanese, Korean, Thai, Indian, Italian",2.7/5.0 (56 reviews)
Afandi Hawa & Family,"14 Haig Road, Singapore 430014 #01-21",No,Yes,No,Yes,"BBQ, Seafood, Singaporean, Lamb, Malay, Beef, Indonesian, Chicken, Asian, Mee Rebus",4.2/5.0 (150 reviews)
Suhaime's,"Blk 69 Geylang Bahru Market Food & Centre, Singapore 330069 #01-2879",No,Yes,No,Yes,"Malay, Lamb, Beef, Asian, Chicken, Mee Rebus",4.4/5.0 (22 reviews)
Yunos & Family,"724 Ang Mo Kio Ave 6, Singapore 560724 #01-01",No,Yes,No,Yes,"Lamb, Malay, Indonesian, Asian, Chicken, Mee Rebus",4.4/5.0 (449 reviews)
Aziz Jaffar Muslim Food,"335 Smith St, Chinatown Complex Market, Singapore 050335 #02-70",No,Yes,No,Yes,"BBQ, Seafood, Singaporean, Chicken, Asian, Malay, Vegetarian, Lamb, Indonesian, Beef",4.5/5.0 (15 reviews)
Superstar Original Famous Penang Laksa,"32 New Market Road, Singapore 050032 #01-1002",Yes,No,No,Yes,"BBQ, Seafood, Fusion, Chinese",4.6/5.0 (366 reviews)
KL Damansara Chilli Ban Mee @ Bedok Shopping Complex,"314 Bedok Road Singapore, Singapore 469478",Yes,No,No,Yes,"Chinese, Seafood, Beef, Chicken, Asian, Vegetarian",4.0/5.0 (120 reviews)
Fatty Bom Bom Sizzle @ 365B Upper Serangoon Road,"365b Upper Serangoon Road, Hougang Meadow, Singapore 532365",Yes,No,No,Yes,"Western, American, Beverages, Dessert, Chicken, Seafood, Italian, Beef, Lamb, Meat",3.6/5.0 (116 reviews)
Fatty Bom Bom Sizzle @ 494 Tampines St. 45,"494 Tampines Street 45, Singapore 523494",Yes,No,No,Yes,"Western, American, Beverages, Dessert, Chicken, Seafood, Italian, Beef, Lamb, Meat",3.6/5.0 (259 reviews)
Fatty Bom Bom Sizzle @ 273C Punggol Place,"273c Punggol Place, Singapore 823273 #01-882",Yes,No,No,Yes,"Western, American, Beverages, Dessert, Chicken, Seafood, Italian, Beef, Lamb, Meat",2.6/5.0 (110 reviews)
Fatty Bom Bom Sizzle @ 526 Jurong West St 52,"526 Jurong West St 52, Singapore 640526",Yes,No,No,Yes,"Western, American, Beverages, Dessert, Chicken, Seafood, Italian, Beef, Lamb, Meat",3.3/5.0 (83 reviews)
Fatty Bom Bom Sizzle @ 455 Sengkang West Ave,"455 Sengkang West Ave, Singapore 791455",Yes,No,No,Yes,"Western, American, Beverages, Dessert, Chicken, Seafood, Italian, Beef, Lamb, Meat",2.7/5.0 (138 reviews)
Fatty Bom Bom Sizzle @ 209 New Upper Changi Rd (Bedok Central),"209 New Upper Changi Rd (Bedok Central), Singapore 460209",Yes,No,No,Yes,"Western, American, Beverages, Dessert, Chicken, Seafood, Italian, Beef, Lamb, Meat",2.5/5.0 (73 reviews)
Kawan Kawan Chicken Rice @ Marsiling Industrial Estate,"10 Marsiling Industrial Estate Rd 1, Singapore 739276",Yes,No,No,Yes,"Singaporean, Chicken, Malay, Asian",4.9/5.0 (20 reviews)
Nasi Lemak Kukus By Walaku @ Alexandra Road,"456 Alexandra Rd, Singapore 119962",No,Yes,No,Yes,"BBQ, Singaporean, Chicken, Asian, Malay",4.2/5.0 (41 reviews)
Selera Kampung Satay,"17 Upper Boon Keng Hawker Centre, Singapore 380017 #01-22",No,Yes,No,Yes,"BBQ, Chicken, Malay, Beef, Lamb, Asian, Singaporean",4.0/5.0 (5 reviews)
P. Baharnisha Muslim Food Stall @ Teban Gardens Food Centre,"37a Teban Gardens Rd, Singapore 601037 #01-26",No,Yes,No,Yes,"Lamb, Vegetarian, Indian, Chicken",4.6/5.0 (11 reviews)
Seri Muslim Food,"399 Yung Sheng Rd, Singapore 610399",No,Yes,No,Yes,"Seafood, Singaporean, BBQ, Malay, Vegetarian, Lamb, Beef, Indonesian, Chicken",4.4/5.0 (51 reviews)
Nurain's Malay Food @ Bedok North Street 3,"539 Bedok North St 3, Singapore 460539 #01-593",No,Yes,No,Yes,"Beef, Asian, Chicken, Lamb, Seafood, BBQ, Malay",4.3/5.0 (6 reviews)
Hassbawa Mee Stall @ Marine Parade Central,"Blk 84 Marine Parade Central, Singapore 440084 #01-150",No,Yes,No,Yes,"BBQ, Seafood, Chicken, Lamb, Indian",4.8/5.0 (12 reviews)
Suzana Muslim Food @ Albert Centre,"270 Queen Street,  Albert Centre Market & Food Centre, Singapore 180270 #01-126",No,Yes,No,Yes,"BBQ, Seafood, Singaporean, Chicken, Asian, Malay, Vegetarian, Indonesian, Beef",3.6/5.0 (23 reviews)
West Coast BBQ Seafood,"503 West Coast Drive, Singapore 120503 #01-24",Yes,No,No,Yes,"BBQ, Seafood, Asian, Chicken, Beef",4.6/5.0 (14 reviews)
Riverside Indonesian BBQ @ Plaza Singapura (Kopitiam),"68 Orchard Road, Singapore 238839 #06-15/17",No,Yes,No,Yes,"BBQ, Malay, Singaporean, Indonesian, Chicken, Asian",4.3/5.0 (107 reviews)
KDS Indian Muslim Food,"630 Yishun Street 61, Singapore 760630",No,Yes,No,Yes,"Indian, Vegetarian, Lamb, Asian, Chicken",4.1/5.0 (33 reviews)
Al-Rahman Muslim Food @ Haig Road,"14 Haig Road, Singapore 430014 #01-25",No,Yes,No,Yes,"Indian, Lamb, Chicken, Asian",4.7/5.0 (9 reviews)
International Muslim Food Stall Nasi Lemak,"2 Changi Village Road, Singapore 500002 #01-03",No,Yes,No,Yes,"BBQ, Malay, Chicken, Asian",3.9/5.0 (293 reviews)
Noordima Malay Food Stall,"Blk 11 Telok Blangah Crescent, Telok Blangah Crescent Market And Food Centre, Singapore 090011 #01-78",No,Yes,No,Yes,"Lamb, Vegetarian, Malay, Indian, Beef, Indonesian, Chicken, Asian",4.5/5.0 (4 reviews)
Salbiah Malay Stall,"37a Teban Gardens Road, Singapore 600037 #01-05",Yes,No,No,Yes,"Singaporean, Seafood, Lamb, Vegetarian, Malay, Beef, Chicken, Indonesian, Asian",4.0/5.0 (4 reviews)
Haji Ali Cooked Food,"105 Yishun Ring Road, Chong Pang Market Food Centre, Singapore 760105 #01-171",No,Yes,No,Yes,"Singaporean, Malay, Asian, Chicken, Beef, Lamb, Indonesian",3.3/5.0 (4 reviews)
Yang's Epok Epok,"1 Bedok Road, Bedok Food Center (Bedok Corner), Singapore 469572",No,Yes,No,Yes,"Chicken, Beef, Malay",4.0/5.0 (57 reviews)
Takara Grilled Seafood @ Newton Circus Food Centre,"500 Clemenceau Avenue North, Newton Circus Food Centre, Singapore 229495 #01-23",Yes,No,No,Yes,"BBQ, Seafood, Chicken, Asian, Chinese",3.4/5.0 (15 reviews)
Rahim Muslim Food @ 453A Ang Mo Kio Avenue 10,"453a Ang Mo Kio Avenue 10, Singapore 561453 #01-01",No,Yes,No,Yes,"Indonesian, Malay, Asian, Beef, Lamb, Mee Rebus",4.2/5.0 (403 reviews)
Desa Rancapanggung @ 739 Bedok Reservoir Road,"739 Bedok Reservoir Road, Singapore 470739",No,Yes,No,Yes,"Vegetarian, Lamb, Seafood, Malay, Indian, Beef, Chicken, Indonesian, BBQ",4.2/5.0 (88 reviews)
Inspirasi @ Bedok Interchange Hawker Centre,"208b New Upper Changi Road, Bedok Interchange Hawker Centre, Singapore 462208 #01-64",No,Yes,No,Yes,"BBQ, Singaporean, Seafood, Lamb, Vegetarian, Malay, Beef, Indonesian, Chicken, Asian, Mee Rebus",4.4/5.0 (171 reviews)
Masakan Anak Bujang @ Bedok Corner,"1 Bedok Road, Bedok Food Center (Bedok Corner), Singapore 469572",No,Yes,No,Yes,"Lamb, Beef, Chicken, Asian, Malay",4.4/5.0 (49 reviews)
Aziz & Family Malay Food,"11 Telok Blangah Crescent, Singapore 090011 #01-96",No,Yes,No,Yes,"Malay, Seafood, Singaporean, Asian, Chicken, Indonesian",5.0/5.0 (3 reviews)
NM Hussain Mee Goreng Stall,"11 Telok Blangah Crescent, Singapore 090011 #01-87",No,Yes,No,Yes,"Indian, Lamb, Chicken, Singaporean, Seafood",4.7/5.0 (19 reviews)
Mahan Nasi Padang,"450 Clementi Avenue 3, Vari Nice Eating House, Singapore 120450 #01-305",No,Yes,No,Yes,"Asian, Malay, BBQ, Lamb, Beef, Chicken, Vegetarian, Singaporean, Seafood, Opens 24 Hours",3.9/5.0 (74 reviews)
Istimewa Kitchen,"3014 Bedok Industrial Park E, Singapore 489980",No,Yes,No,Yes,"Singaporean, Asian, Malay, Indonesian, Seafood, Beef, Lamb, Vegetarian, BBQ",4.6/5.0 (286 reviews)
Nasi Lemak Ayam Taliwang @ Ci Yuan Hawker Centre,"51 Hougang Ave 9, Ci Yuan Hawker Centre, Singapore, 530917 #01-40",No,Yes,No,Yes,"Singaporean, Asian, Malay, BBQ, Chicken",4.3/5.0 (233 reviews)
Nasi Lemak Ayam Taliwang @ Yishun Park Hawker Centre,"51 Yishun Ave 11, Yishun Park Hawker Centre, Singapore 768867 #01-33",No,Yes,No,Yes,"Singaporean, Asian, Malay, BBQ, Chicken",4.3/5.0 (364 reviews)
Sinar Pagi Nasi Padang @ Geylang Serai,"1 Geylang Serai, Geylang Serai Market & Food Centre, Singapore 402001 #02-137",No,Yes,Yes,No,"Seafood, Singaporean, Asian, Malay, Indonesian, BBQ, Beef, Lamb",3.8/5.0 (187 reviews)
Kacang Pool Mustafa,"1 Geylang Serai, Geylang Serai Market & Food Centre, Singapore 402001 #02-118",No,Yes,Yes,No,"Singaporean, Asian, Malay",4.4/5.0 (15 reviews)
Ali's Corner,"1 Geylang Serai, Geylang Serai Market & Food Centre, Singapore 402001 #02-159",No,Yes,Yes,No,"Singaporean, Chicken, Malay, BBQ, Beef, Lamb, Vegetarian, Seafood",2.5/5.0 (17 reviews)
G.S.Oli Thosei & Food Stall,"1 Geylang Serai, Geylang Serai Market & Food Centre, Singapore 402001 #02-138",No,Yes,Yes,No,"Singaporean, Asian, Indian, Vegetarian, Lamb",4.3/5.0 (7 reviews)
Geylang Serai Nasi Ayam Bubur Ayam,"1 Geylang Serai, Geylang Serai Market And Food Centre, Singapore 402001 #02-131",No,No,Yes,No,"BBQ, Chicken, Singaporean, Malay, Asian",4.7/5.0 (11 reviews)
Gerai Nenek Obek @ Geylang Serai,"1 Geylang Serai, Geylang Serai Market And Food Centre Singapore 402001 #02-136",No,Yes,Yes,No,"Beef, Lamb, BBQ, Fusion, Chicken, Singaporean, Seafood, Asian",3.8/5.0 (40 reviews)
Ar-Rina Nasi Padang,"155 Bukit Batok Street 11, Singapore 650155",No,Yes,No,Yes,"Lamb, Beef, BBQ, Indonesian, Vegetarian, Singaporean, Chicken, Seafood, Malay, Asian",4.4/5.0 (7 reviews)
Impian Wahyu @ Crawford Lane,"462 Crawford Ln, Singapore 190462",No,Yes,No,Yes,"Indonesian, Malay, BBQ, Lamb, Beef, Chicken, Vegetarian, Asian",4.5/5.0 (309 reviews)
Warong Java @ Bedok North Street 3,"Blk 539 Bedok North Street 3, Singapore 460539 #01-619",No,Yes,No,Yes,"Beef, Lamb, Indonesian, Malay, Chicken, Seafood, Singaporean, Asian, Vegetarian",4.3/5.0 (547 reviews)
Sri Farindah Muslim Food,"21 Woodlands Cl, Primz Bizhub, Singapore 737854",No,Yes,No,Yes,"Chicken, Singaporean, Asian, Malay, Beef, Lamb, Vegetarian",4.0/5.0 (4 reviews)
Nur Fah Muslim Corner,"1036 Sembawang Road, Singapore 758504",No,Yes,No,Yes,"Malay, Chicken, Singaporean, Asian, Beef, Lamb, Indonesian, Vegetarian",4.2/5.0 (210 reviews)
Nurul Sakinah Malay Food,"11 Clover Way, Singapore 579082",No,Yes,No,Yes,"Chicken, Malay, Beef, Lamb, Singaporean, Vegetarian",4.5/5.0 (157 reviews)
Nasi Padang by NL Delights @ Rivervale Crescent,"182a Rivervale Crescent, Singapore 541182",Yes,No,No,Yes,"Malay, Seafood, Asian, Chicken, Lamb, Beef, Vegetarian",4.1/5.0 (434 reviews)
Hajjah Ratna Nasi Padang @ Beach Road,"1 Beach Rd, Singapore 190001",No,Yes,No,Yes,"Seafood, Chicken, Asian, Malay, Beef, Lamb, Vegetarian",3.9/5.0 (10 reviews)
Kayat Nasi Padang @ Tampines Round Market & Food Centre,"137 Tampines Street 11, Tampines Round Market And Food Centre, Singapore 521137 #01-37",No,Yes,No,Yes,"Seafood, Singaporean, Chicken, Malay, Beef, Lamb, Indonesian, Lontong",2.6/5.0 (16 reviews)
Maimon Nasi Padang @ Serangoon Garden Market,"49a Serangoon Garden Way, Serangoon Garden Market, Singapore 555945 #01-29",No,Yes,No,Yes,"BBQ, Seafood, Singaporean, Lamb, Vegetarian, Malay, Beef, Indonesian",4.6/5.0 (39 reviews)
Che' Rose Nasi Padang,"128 Lor 1 Toa Payoh, Singapore 310128",No,Yes,No,Yes,"Beef, Malay, Vegetarian, Lamb, Chicken, Seafood, Singaporean, Asian",3.8/5.0 (187 reviews)
Istimewa Nasi Padang,"28 Hoy Fatt Rd, Singapore 151028",No,Yes,No,Yes,"Malay, Vegetarian, Beef, Lamb, Indonesian, Chicken, BBQ, Seafood",4.0/5.0 (428 reviews)
Otak-otak Kampung @ Geylang Serai,"1 Geylang Serai, Geylang Serai Market & Food Centre, Singapore 402001 #02-165",No,Yes,No,Yes,"Seafood, BBQ, Malay, Chicken",3.4/5.0 (28 reviews)
Geylang Briyani Stall @ Geylang Serai,"1 Geylang Serai, Geylang Serai Market & Food Centre, Singapore 402001 #02-146",No,Yes,No,Yes,"Chicken, Singaporean, Lamb, Indian",4.0/5.0 (133 reviews)
Alrahman Kitchen @ Geylang Serai,"1 Geylang Serai, Geylang Serai Market And Food Centre, Singapore 402001 #02-139",No,Yes,No,Yes,"BBQ, Seafood, Singaporean, Chicken, Asian, Indian, Lamb, Beef, Malay",4.5/5.0 (2 reviews)
Azman Seafood Restaurant @ New Upper Changi Road,"58 New Upper Changi Road, New Upper Changi Road Hawker Centre, Singapore 461058 #01-185",No,Yes,No,Yes,"BBQ, Seafood, Singaporean, Lamb, Malay, Chicken, Beef",4.2/5.0 (5 reviews)
Oleh Oleh Bandung @ East Coast Lagoon,"1220 East Coast Parkway, East Coast Lagoon Food Village, Singapore 468960 Stall 50",No,Yes,No,Yes,"Indonesian, Beef, BBQ, Chicken, Asian, Singaporean",4.1/5.0 (14 reviews)
Musa Ikan Bakar @ East Coast Lagoon,"1220 East Coast Parkway, East Coast Lagoon Food Village, Singapore 468960 Stall 51",No,Yes,No,Yes,"BBQ, Seafood, Asian, Chicken, Lamb, Vegetarian, Beef, Malay, Indonesian",4.4/5.0 (27 reviews)
Selamat Datang Warong Pak Sapari @ Adam Road Food Centre,"2 Adam Road, Adam Road Food Centre, Singapore 289876 #01-09",No,Yes,No,Yes,"Malay, Asian, Singaporean, Chicken, Mee Rebus",4.0/5.0 (93 reviews)
Siti Nur Liyana Nasi Lemak @ Adam Road Food Centre,"2 Adam Road, Adam Road Food Centre, Singapore 289876 #01-14",No,Yes,No,Yes,"Malay, Asian",4.1/5.0 (29 reviews)
Selera Rasa Nasi Lemak @ Adam Road Food Centre,"2 Adam Road, Singapore 289876 #01-02",No,Yes,No,Yes,"BBQ, Seafood, Singaporean, Chicken, Asian, Malay",4.0/5.0 (446 reviews)
Nasi Ayam Taman Serasi by Fitra (S1) @ Five Spice Jewel,"78 Airport Boulevard, Singapore 819666 #B2-238",Yes,No,No,Yes,"Asian, Chicken, Singaporean",N/A
Nain Food Stall @ Sims Vista Food Centre,"49 Sims Place, Sims Vista Market And Food Centre, Singapore 380049 #01-07",No,Yes,No,Yes,"Singaporean, Chicken, Vegetarian, Seafood, Malay, BBQ, Beef, Lamb, Asian, Nasi Padang",4.0/5.0 (5 reviews)
Rahmah Muslim Food @ Sims Vista Food Centre,"49 Sims Place, Sims Vista Market And Food Centre, Singapore 380049 #01-12",No,Yes,No,Yes,"Chicken, Seafood, Singaporean, Malay, Indonesian, Beef, Lamb, Asian",2.7/5.0 (11 reviews)
Haji M. Abdul Rajak Stall Soup Kambing,"17 Upper Boon Keng Road,  Upper Boon Keng Market & Food Centre, Singapore 380017",No,Yes,No,Yes,"Lamb, Indian, Singaporean",4.3/5.0 (483 reviews)
