OBJECTID,STN_NAME,STN_NO,Latitude,Longitude
1,EUNOS MRT STATION,EW7,1.3197789515536371,103.90325246673828
2,CHINESE GARDEN MRT STATION,EW25,1.3423528208747444,103.73259673807337
3,KHATIB MRT STATION,NS14,1.4173833701535468,103.83297990773832
4,KRANJI MRT STATION,NS7,1.4251776987704483,103.76216541090021
5,REDHILL MRT STATION,EW18,1.2895627264024532,103.81681667014902
6,YEW TEE MRT STATION,NS5,1.3975350177934123,103.74740511413793
7,PIONEER MRT STATION,EW28,1.3375868822047494,103.69732151293607
8,COMMONWEALTH MRT STATION,EW20,1.3024387353271702,103.79830451562897
9,PAYA LEBAR MRT STATION,EW8/CC9,1.318112082295278,103.8930603552516
10,SIMEI MRT STATION,EW3,1.343202894930727,103.95337169417571
11,TAMPINES MRT STATION,EW2/DT32,1.3533013563424345,103.94514868864901
12,ADMIRALTY MRT STATION,NS10,1.4405850010854107,103.80098800081232
13,YISHUN MRT STATION,NS13,1.4294430808108005,103.8350050461946
14,PASIR RIS MRT STATION,EW1,1.3729837735794899,103.94926811824541
15,CLEMENTI MRT STATION,EW23,1.3149544924235945,103.76529887432638
16,ALJUNIED MRT STATION,EW9,1.316432611657838,103.88290604466043
17,ANG MO KIO MRT STATION,NS16,1.3693473037885635,103.84993299388984
18,EXPO MRT STATION,CG1/DT35,1.3345497778378117,103.96154821070795
19,CHOA CHU KANG MRT STATION,NS4,1.3853616928288095,103.74434094618154
20,JURONG EAST MRT STATION,EW24/NS1,1.3331526198940653,103.7422865440047
21,QUEENSTOWN MRT STATION,EW19,1.2948609327949876,103.8058843
22,TUAS LINK MRT STATION,EW33,1.340463765648207,103.63687867834884
23,GUL CIRCLE MRT STATION,EW30,1.3195052149382063,103.66055295590799
24,WOODLANDS MRT STATION,NS9/TE2,1.4368751282107552,103.78648513490744
25,TUAS CRESCENT MRT STATION,EW31,1.3210265532422654,103.64907547830892
26,KALLANG MRT STATION,EW10,1.3114889096421625,103.87138654135926
27,TUAS WEST ROAD MRT STATION,EW32,1.3299890890491355,103.63961405603037
28,BUONA VISTA MRT STATION,EW21/CC22,1.307183466547333,103.79019153517372
29,DOVER MRT STATION,EW22,1.3114052929253077,103.77863784163793
30,SEMBAWANG MRT STATION,NS11,1.4490508212272943,103.82004614054829
31,KEMBANGAN MRT STATION,EW6,1.3210382488510848,103.9129493883634
32,BUKIT BATOK MRT STATION,NS2,1.3490341085766733,103.74956676385231
34,BOON LAY MRT STATION,EW27,1.3386040545032738,103.70606462259597
35,BUKIT GOMBAK MRT STATION,NS3,1.3587618572614455,103.75189350208203
36,MARSILING MRT STATION,NS8,1.4325144206356422,103.77407146126207
37,BEDOK MRT STATION,EW5,1.3239799688877467,103.92998449462056
38,JOO KOON MRT STATION,EW29,1.327717173,103.67837514285053
39,LAKESIDE MRT STATION,EW26,1.3442592493946972,103.72094926847875
40,TANAH MERAH MRT STATION,EW4,1.3271871345383557,103.94634646062272
41,YIO CHU KANG MRT STATION,NS15,1.3817560461130038,103.84494728975423
42,OASIS LRT STATION,PE6,1.402286677493708,103.91272735563076
43,SAM KEE LRT STATION,PW1,1.409612685086607,103.90483155051864
44,FARMWAY LRT STATION,SW2,1.3971701964580427,103.88930481043573
45,KUPANG LRT STATION,SW3,1.3982128283971755,103.88125622197416
46,RENJONG LRT STATION,SW8,1.3867239215280003,103.8905394271551
47,BUKIT PANJANG LRT STATION,BP6,1.3779098979822033,103.76301363378538
48,FAJAR LRT STATION,BP10,1.3845207961752235,103.77080858250861
50,PUNGGOL LRT STATION,PTC,1.4051947013024328,103.90241191198473
51,SAMUDERA LRT STATION,PW4,1.4159017194387677,103.90215631639083
52,NIBONG LRT STATION,PW5,1.4118704584532271,103.90031381767317
53,SOO TECK LRT STATION,PW7,1.4050885848539643,103.89720965031741
54,KADALOOR LRT STATION,PE5,1.3995848527611094,103.91648666197331
55,CORAL EDGE LRT STATION,PE3,1.3939092261174861,103.9125808548093
56,THANGGAM LRT STATION,SW4,1.3973181549952225,103.87563515645569
57,KEAT HONG LRT STATION,BP3,1.378602765983026,103.74905551939932
58,DAMAI LRT STATION,PE7,1.4052348361719906,103.90860354364429
59,COVE LRT STATION,PE1,1.3992819850199325,103.90596194407641
60,RIVIERA LRT STATION,PE4,1.3945244957690124,103.91616605898767
61,SENJA LRT STATION,BP13,1.3826922958241612,103.76236722595047
62,JELAPANG LRT STATION,BP12,1.386703025013921,103.76450333815882
63,PETIR LRT STATION,BP7,1.3777503338172215,103.766669
64,TECK WHYE LRT STATION,BP4,1.3766846794439074,103.75371223219945
65,CHOA CHU KANG LRT STATION,BP1,1.3848363599658255,103.7445537312411
66,SOUTH VIEW LRT STATION,BP2,1.380298287217282,103.74529180004231
67,LAYAR LRT STATION,SW6,1.392079838772599,103.88002960034964
68,KANGKAR LRT STATION,SE4,1.3839789018335389,103.90217398876578
69,MERIDIAN LRT STATION,PE2,1.3969120530632737,103.90895021696619
70,CHENG LIM LRT STATION,SW1,1.3962776313358085,103.89379718083607
71,PUNGGOL POINT LRT STATION,PW3,1.4168485204957675,103.90665079046617
72,SUMANG LRT STATION,PW6,1.4084524256476956,103.89855845404989
73,FERNVALE LRT STATION,SW5,1.391885887744102,103.87630861136844
74,TONGKANG LRT STATION,SW7,1.3893479529596946,103.88584414990768
76,PENDING LRT STATION,BP8,1.3761428827850481,103.77127017861224
77,TECK LEE LRT STATION,PW2,1.4127708938635475,103.90657762270189
80,BANGKIT LRT STATION,BP9,1.3800178972420925,103.77264907257116
81,BAKAU LRT STATION,SE3,1.3880927037751092,103.90543910424007
82,RUMBIA LRT STATION,SE2,1.391468496838555,103.90597359531087
83,COMPASSVALE LRT STATION,SE1,1.3944930461980638,103.90049245062764
89,RANGGUNG LRT STATION,SE5,1.3838854419159177,103.89753716196952
90,PHOENIX LRT STATION,BP5,1.3786188444529008,103.75803409838647
91,SEGAR LRT STATION,BP11,1.3877721308608741,103.76959839678025
92,SENGKANG LRT STATION,STC,1.3916093638162654,103.89544258366438
93,BRAS BASAH MRT STATION,CC2,1.2968616865276132,103.8506673717781
94,MACPHERSON MRT STATION,CC10/DT26,1.326345371661258,103.8902870313661
95,CITY HALL MRT STATION,EW13/NS25,1.2929362428460927,103.85258589234415
96,TAMPINES EAST MRT STATION,DT33,1.3561914830370019,103.95463446292943
97,TAMPINES WEST MRT STATION,DT31,1.345515305,103.93843697135333
98,GEYLANG BAHRU MRT STATION,DT24,1.3215058380176048,103.8719006257064
99,BENDEMEER MRT STATION,DT23,1.313672232544496,103.8629779874744
100,BENCOOLEN MRT STATION,DT21,1.2988642704173592,103.85038425491643
101,HARBOURFRONT MRT STATION,NE1/CC29,1.265472639862096,103.82144306908805
104,KENT RIDGE MRT STATION,CC24,1.2934960617448048,103.78442746062646
106,PUNGGOL MRT STATION,NE17,1.4045467277879482,103.90207263840693
107,TANJONG PAGAR MRT STATION,EW15,1.276521247,103.84586422934721
108,ONE-NORTH MRT STATION,CC23,1.299759878591986,103.78745750783105
110,STADIUM MRT STATION,CC6,1.302840629633224,103.8753503351786
111,BUGIS MRT STATION,EW12/DT14,1.3004650763152503,103.85570641401658
112,SOMERSET MRT STATION,NS23,1.3002600550654384,103.83907516234385
113,ORCHARD MRT STATION,NS22/TE14,1.3039810124368771,103.83224145206746
114,JALAN BESAR MRT STATION,DT22,1.3054036422232524,103.85547701633922
115,BAYFRONT MRT STATION,DT16/CE1,1.2818737884915377,103.8590797651323
116,SENGKANG MRT STATION,NE16,1.3916946260989878,103.8954846941603
117,BUKIT BROWN MRT STATION,CC18,1.3337288823214424,103.83068955013653
118,MOUNTBATTEN MRT STATION,CC7,1.3062019048312365,103.8825280808098
119,KOVAN MRT STATION,NE13,1.3601791711791507,103.88506485633619
120,FORT CANNING MRT STATION,DT20,1.2924789279174818,103.84432826960945
121,FARRER ROAD MRT STATION,CC20,1.3175106118957656,103.80758610574625
123,DOWNTOWN MRT STATION,DT17,1.279446190378722,103.85284044403936
125,ESPLANADE MRT STATION,CC3,1.2933216076112377,103.8555041055266
126,NICOLL HIGHWAY MRT STATION,CC5,1.2997668352679779,103.86363701849602
127,CALDECOTT MRT STATION,CC17/TE9,1.3376745080443386,103.83952982076379
128,MARINA BAY MRT STATION,NS27/TE20/CE2,1.2764273547506024,103.85459777754325
130,LABRADOR PARK MRT STATION,CC27,1.2723327315964736,103.80293962041964
131,CHINATOWN MRT STATION,NE4/DT19,1.2843595782329786,103.84342677594374
134,TAN KAH KEE MRT STATION,DT8,1.3258832089224446,103.80732220761213
135,TIONG BAHRU MRT STATION,EW17,1.286193393,103.82701943092377
136,HILLVIEW MRT STATION,DT3,1.3623448685278605,103.76741825445647
137,KING ALBERT PARK MRT STATION,DT6,1.3356651207597656,103.78380665887346
138,MATTAR MRT STATION,DT25,1.3268767147126137,103.88324750917995
139,UBI MRT STATION,DT27,1.3299568257038419,103.8992525249772
140,BEAUTY WORLD MRT STATION,DT5,1.341223176,103.77579428529484
141,KAKI BUKIT MRT STATION,DT28,1.334967301564287,103.90845973446443
143,BEDOK NORTH MRT STATION,DT29,1.3347421167583993,103.91797832977343
144,DHOBY GHAUT MRT STATION,NS24/NE6/CC1,1.2987013066295312,103.84611515467623
146,WOODLEIGH MRT STATION,NE11,1.339190045525152,103.87081830937498
147,NOVENA MRT STATION,NS20,1.3204407908478988,103.84382561881533
148,SERANGOON MRT STATION,NE12/CC13,1.3497078753792613,103.87357484685835
149,BEDOK RESERVOIR MRT STATION,DT30,1.336607829810492,103.93223462362464
150,MARINA SOUTH PIER MRT STATION,NS28,1.2713367113291696,103.86285976963737
151,FARRER PARK MRT STATION,NE8,1.3123598402121364,103.8541771415314
153,BARTLEY MRT STATION,CC12,1.342828337737579,103.87975890622788
154,DAKOTA MRT STATION,CC8,1.3083826392669968,103.88866260393172
155,PASIR PANJANG MRT STATION,CC26,1.2762135226853348,103.79135031315437
157,CLARKE QUAY MRT STATION,NE5,1.2883860242011411,103.84655520929513
158,BISHAN MRT STATION,NS17/CC15,1.3508389876938425,103.84814396447456
160,MARYMOUNT MRT STATION,CC16,1.3487072630182246,103.83942313256962
161,HAW PAR VILLA MRT STATION,CC25,1.282542156642901,103.78181045132038
162,LORONG CHUAN MRT STATION,CC14,1.351612171,103.86415193804721
163,LAVENDER MRT STATION,EW11,1.3073570200955626,103.86282920810665
166,TAI SENG MRT STATION,CC11,1.3354333222229142,103.88819486115298
167,ROCHOR MRT STATION,DT13,1.3039164839645871,103.85242168070454
169,LITTLE INDIA MRT STATION,NE7/DT12,1.3068000253123342,103.84964696657241
170,STEVENS MRT STATION,DT10/TE11,1.3200655570067297,103.82602440224379
171,BUKIT PANJANG MRT STATION,DT1,1.379002116717668,103.76153511473294
172,CASHEW MRT STATION,DT2,1.3693698310643436,103.76469442231075
173,SIXTH AVENUE MRT STATION,DT7,1.330786387363983,103.79724631666106
174,TOA PAYOH MRT STATION,NS19,1.3326289871232013,103.84750176434021
175,WOODLANDS SOUTH MRT STATION,TE3,1.4272599787112468,103.79385089243779
176,POTONG PASIR MRT STATION,NE10,1.3313795246192943,103.86905566527228
177,HOUGANG MRT STATION,NE14,1.3712922916785377,103.89238051891172
178,BOON KENG MRT STATION,NE9,1.3193957060230523,103.8616865018698
179,UPPER CHANGI MRT STATION,DT34,1.3417374838931966,103.96147178867841
180,CHANGI AIRPORT MRT STATION,CG2,1.3573145453309783,103.98836465850532
182,BRADDELL MRT STATION,NS18,1.340471684451099,103.84679784541233
183,BUANGKOK MRT STATION,NE15,1.382877858147225,103.8931215647853
184,PROMENADE MRT STATION,CC4/DT15,1.2932180514893272,103.86099915588701
185,BOTANIC GARDENS MRT STATION,CC19/DT9,1.3221101929847647,103.81498275034396
186,RAFFLES PLACE MRT STATION,EW14/NS26,1.2841256105732046,103.85146171209111
187,HOLLAND VILLAGE MRT STATION,CC21,1.3118347904021326,103.79619182386152
188,OUTRAM PARK MRT STATION,EW16,1.2814049781301367,103.8391264975836
189,TELOK BLANGAH MRT STATION,CC28,1.2707532114585787,103.80974863683566
190,TELOK AYER MRT STATION,DT18,1.2822895361922544,103.84830280619272
191,NEWTON MRT STATION,NS21/DT11,1.3123200995556394,103.83798529963273
193,CANBERRA MRT STATION,NS12,1.443136699719395,103.82971180026023
192,WOODLANDS NORTH MRT STATION,TE1,1.448292499870659,103.78569270000877
199,HUME MRT STATION,DT4,1.3545176075254892,103.76909924150804
198,SPRINGLEAF MRT STATION,TE4,1.3981608610259548,103.81808184986265
197,LENTOR MRT STATION,TE5,1.3850619469262857,103.83646948691421
196,MAYFLOWER MRT STATION,TE6,1.3720866386742012,103.83682393201485
195,BRIGHT HILL MRT STATION,TE7,1.3633080980958083,103.8329359578363
194,UPPER THOMSON MRT STATION,TE8,1.3544118531277336,103.83293816886057
